著名侦探陈默收到了一封神秘的邀请函，邀请他参加一场为期一周的推理游戏。十二位互不相识的客人聚集在一座偏远的古堡中。

第一晚，主人没有出现。第二天早上，一位客人被发现死在书房里，手中握着一张纸条："游戏开始。"

暴风雨切断了古堡与外界的联系。陈默必须在剩余的客人中找出凶手，否则下一个受害者可能就是他自己...

每个人都可能说谎，每个人都有秘密。真相隐藏在层层迷雾之中...

## 主要角色

### 陈默 (主角/侦探)
- 年龄：35岁
- 身份：著名私家侦探
- 特点：观察力敏锐，逻辑推理能力强
- 背景：曾是警察，因不满腐败离职
- 秘密：正在调查一个与古堡有关的旧案

### 李薇 (嫌疑人)
- 年龄：28岁
- 身份：女演员
- 公开形象：优雅迷人
- 秘密：与死者有私情
- 动机：死者威胁要揭露她的秘密

### 王强 (嫌疑人)
- 年龄：45岁
- 身份：商人
- 公开形象：成功的企业家
- 秘密：公司濒临破产
- 动机：死者是他的债主

### 张医生 (嫌疑人)
- 年龄：50岁
- 身份：医生
- 公开形象：温和的专业人士
- 秘密：曾经医疗事故致人死亡
- 动机：死者知道他的过去

### 赵管家 (嫌疑人)
- 年龄：60岁
- 身份：古堡管家
- 公开形象：忠诚的老仆人
- 秘密：在古堡工作了30年
- 动机：对古堡有深厚感情

## 古堡设定

### 地理位置
- 位置：偏远山区
- 历史：建于19世纪
- 特点：暴风雨期间与世隔绝

### 结构
- 三层建筑
- 多个密室和暗道
- 书房（案发现场）
- 地下室（禁止进入）

### 历史
- 原主人：神秘的贵族家族
- 传说：曾发生多起死亡事件
- 秘密：隐藏着惊人的真相

## 核心冲突

1. **生存**: 凶手仍在杀人
2. **推理**: 揭开真相
3. **信任**: 谁是敌人？
4. **过去**: 每个人都有秘密

## 游戏可能的发展方向

- 冒险：探索古堡，收集线索
- 解谜：推理、逻辑谜题
- 视觉小说：对话、选择、多结局
- 恐怖：紧张氛围、惊吓元素
